id,make,model,variant,mileange,make_year,price,fuel_type,no_of_owners,body_type,transmission,transmission_sub_type,city,registration_year,insurance_year,insurance_month
13598248,Mahindra,Thar,LX 4 STR Convertible Diesel AT 4WD,25979,2021,1497000.0,diesel,1,suv,automatic,Torque Convertor,Bangalore,2021,2025.0,12.0
17481505,Hyundai,Creta,1.6 SX Plus Auto Petrol,75077,2016,878000.0,petrol,2,suv,automatic,Torque Convertor,Bangalore,2016,2025.0,12.0
12508267,Maruti Suzuki,Alto K10,VXI AMT,60927,2016,346000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
15487871,Maruti Suzuki,Vitara Brezza,ZDi Plus,61089,2016,747000.0,diesel,2,suv,manual,regular,Bangalore,2016,2025.0,12.0
17932589,Hyundai,Xcent,SX AT (O) Petrol,43494,2015,498000.0,petrol,2,sedan,automatic,,Bangalore,2015,2025.0,12.0
12568396,Nissan,Magnite,XL Turbo CVT,30405,2021,726000.0,petrol,1,suv,automatic,CVT,Bangalore,2021,2025.0,12.0
15808757,Maruti Suzuki,Ritz,VXI,51995,2014,387000.0,petrol,1,hatchback,manual,regular,Bangalore,2014,2025.0,12.0
17735668,Kia,Sonet,HTX 1.5,18582,2022,1160348.0,diesel,1,suv,manual,regular,Bangalore,2022,2025.0,12.0
15048775,Hyundai,New i20,Asta 1.0 Turbo IMT,34427,2021,846000.0,petrol,1,hatchback,manual,iMT,Bangalore,2021,2025.0,12.0
17635763,Hyundai,Grand i10 Nios,Sportz AMT 1.2 Kappa VTVT,18270,2022,742000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2022,2025.0,12.0
16655434,Maruti Suzuki,Baleno,Delta AT Petrol,66576,2016,523000.0,petrol,2,hatchback,automatic,CVT,Bangalore,2016,2025.0,12.0
18097470,Renault,Triber,RXZ,70716,2019,563000.0,petrol,1,muv,manual,regular,Bangalore,2020,2025.0,12.0
17660605,Honda,Brio,VX MT,89256,2017,458000.0,petrol,1,hatchback,manual,regular,Bangalore,2017,2025.0,6.0
16041157,Maruti Suzuki,Dzire,VXI,67790,2020,643000.0,petrol,1,sedan,manual,regular,Bangalore,2020,2025.0,12.0
18093162,Honda,Mobilio,S Petrol,27296,2015,567000.0,petrol,1,muv,manual,regular,Bangalore,2016,2025.0,12.0
18292722,Renault,Triber,RXT AMT,32484,2020,590000.0,petrol,1,muv,automatic,AMT,Bangalore,2021,2025.0,12.0
18113081,Honda,WR-V,i-VTEC S,33070,2017,575000.0,petrol,1,suv,manual,regular,Bangalore,2017,,
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
15048775,Hyundai,New i20,Asta 1.0 Turbo IMT,34427,2021,846000.0,petrol,1,hatchback,manual,iMT,Bangalore,2021,2025.0,12.0
17635763,Hyundai,Grand i10 Nios,Sportz AMT 1.2 Kappa VTVT,18270,2022,742000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2022,2025.0,12.0
16655434,Maruti Suzuki,Baleno,Delta AT Petrol,66576,2016,523000.0,petrol,2,hatchback,automatic,CVT,Bangalore,2016,2025.0,12.0
18097470,Renault,Triber,RXZ,70716,2019,563000.0,petrol,1,muv,manual,regular,Bangalore,2020,2025.0,12.0
17660605,Honda,Brio,VX MT,89256,2017,458000.0,petrol,1,hatchback,manual,regular,Bangalore,2017,2025.0,6.0
16041157,Maruti Suzuki,Dzire,VXI,67790,2020,643000.0,petrol,1,sedan,manual,regular,Bangalore,2020,2025.0,12.0
18093162,Honda,Mobilio,S Petrol,27296,2015,567000.0,petrol,1,muv,manual,regular,Bangalore,2016,2025.0,12.0
18292722,Renault,Triber,RXT AMT,32484,2020,590000.0,petrol,1,muv,automatic,AMT,Bangalore,2021,2025.0,12.0
18113081,Honda,WR-V,i-VTEC S,33070,2017,575000.0,petrol,1,suv,manual,regular,Bangalore,2017,,
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
13998786,Mercedes-Benz,A-Class,A 200 CDI Sport,61370,2015,1636058.0,diesel,2,hatchback,automatic,,Bangalore,2017,2025.0,12.0
17613667,Hyundai,Exter,S 1.2 Petrol MT,15520,2023,719000.0,petrol,1,suv,manual,regular,Bangalore,2023,2025.0,12.0
17724235,Hyundai,Venue,SX 1.0  Turbo,38613,2020,890000.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18300404,Kia,Seltos,GTX Plus,8834,2020,1473448.0,petrol,1,suv,manual,regular,Bangalore,2020,2025.0,12.0
18058269,Honda,Brio,VX AT,51333,2015,439000.0,petrol,2,hatchback,automatic,,Bangalore,2015,2025.0,5.0
17086044,Skoda,Kodiaq,L & K,31580,2022,3371185.0,petrol,1,suv,automatic,,Bangalore,2022,2025.0,12.0
17632788,Kia,Seltos,X Line (S) 1.5 Turbo Petrol DCT,160,2023,2069348.0,petrol,0,suv,automatic,,Bangalore,2023,2025.0,12.0
17114042,Renault,Kwid,RXT 1.0 SCE Special,22337,2016,336129.0,petrol,2,hatchback,manual,regular,Bangalore,2016,2025.0,12.0
18031563,Maruti Suzuki,Alto 800,LXI,30846,2015,268000.0,petrol,2,hatchback,manual,regular,Bangalore,2015,2025.0,12.0
18266831,Maruti Suzuki,Alto K10,VXI AMT,10788,2015,358000.0,petrol,1,hatchback,automatic,AMT,Bangalore,2016,2025.0,12.0
18198913,Renault,Kiger,RXZ 1.0 Turbo MT Dual Tone,26519,2021,765000.0,petrol,1,suv,manual,regular,Bangalore,2021,2025.0,4.0
17625021,Kia,Seltos,HTK Plus iMT,39428,2022,1170493.0,petrol,1,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17943632,Honda,Brio,S MT,26513,2012,319000.0,petrol,1,hatchback,manual,regular,Bangalore,2012,2025.0,12.0
17508382,Hyundai,Venue,SX (O) 1.0 Turbo iMT,44420,2022,959000.0,petrol,2,suv,manual,iMT,Bangalore,2022,2025.0,12.0
17377703,Honda,Brio,V MT,46823,2013,326000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17904405,Mercedes-Benz,C-Class,C 200 Progressive,20251,2020,3696458.0,petrol,1,sedan,automatic,Torque Convertor,Bangalore,2020,2025.0,6.0
17669188,Honda,WR-V,VX i-VTEC,97829,2017,611000.0,petrol,1,suv,manual,regular,Bangalore,2019,2025.0,5.0
16171386,Nissan,Micra,XL Petrol,77450,2013,275000.0,petrol,2,hatchback,manual,regular,Bangalore,2013,2025.0,12.0
17419249,Maruti Suzuki,Ciaz,VXI+,76402,2016,463000.0,petrol,3,sedan,manual,regular,Bangalore,2016,2025.0,3.0
16199838,BMW,X1,sDrive20d xLine,47633,2017,2454158.0,diesel,1,suv,automatic,,Bangalore,2017,2025.0,8.0
